Date;Ouverture;Plus_Haut;Plus_Bas;Cloture;Volume_Titres;Volume_FCFA;Variation_Pct
2024-05-24;3645;3645;3645;3645;5;18225,0;0,0
2024-05-27;3645;3645;3645;3645;3;10935,0;0,0
2024-05-28;3645;3645;3645;3645;3;10935,0;0,0
2024-05-29;3635;3635;3635;3635;20;72700,0;-0,27
2024-05-30;3635;3635;3635;3635;20;72700,0;0,0
2024-06-03;3635;3635;3635;3635;0;0,0;0,0
2024-06-04;3635;3635;3635;3635;8;29080,0;0,0
2024-06-05;3635;3635;3635;3635;8;29080,0;0,0
2024-06-12;3600;3600;3600;3600;4;14400,0;-0,96
2024-06-13;3595;3595;3595;3595;15;53925,0;-0,14
2024-06-14;3595;3595;3400;3400;106;370735,0;-5,42
2024-06-18;3595;3595;3400;3400;106;370735,0;0,0
2024-06-19;3145;3145;3145;3145;2;6290,0;-7,5
2024-06-20;3140;3140;3140;3140;2;6280,0;-0,16
2024-06-21;3140;3140;3140;3140;2;6280,0;0,0
2024-06-24;3145;3145;3000;3000;7;21508,0;-4,46
2024-06-25;3145;3145;3000;3000;7;21508,0;0,0
2024-06-26;3000;3000;3000;3000;2;6000,0;0,0
2024-06-27;3145;3145;3145;3145;4;12580,0;4,83
2024-06-28;3145;3145;3145;3145;4;12580,0;0,0
2024-07-02;3145;3145;3145;3145;25;78625,0;0,0
2024-07-03;3145;3145;3145;3145;25;78625,0;0,0
2024-07-04;3100;3100;3000;3000;35;106750,0;-4,61
2024-07-05;3100;3100;3100;3100;12;37200,0;3,33
2024-07-08;3100;3100;3100;3100;12;37200,0;0,0
2024-07-09;3000;3000;3000;3000;1;3000,0;-3,23
2024-07-10;3000;3000;3000;3000;1;3000,0;0,0
2024-07-12;3200;3200;3000;3000;20;62000,0;0,0
2024-07-15;3200;3200;3000;3000;20;62000,0;0,0
2024-07-16;3000;3000;3000;3000;1;3000,0;0,0
2024-07-17;3000;3000;3000;3000;22;66000,0;0,0
2024-07-18;3000;3000;3000;3000;22;66000,0;0,0
2024-07-19;3000;3000;3000;3000;2;6000,0;0,0
2024-07-22;3000;3000;3000;3000;1;3000,0;0,0
2024-07-23;3000;3000;3000;3000;1;3000,0;0,0
2024-07-25;3000;3000;3000;3000;8;24000,0;0,0
2024-07-26;3000;3000;3000;3000;4;12000,0;0,0
2024-07-29;3000;3000;3000;3000;5;15000,0;0,0
2024-07-30;3000;3000;3000;3000;5;15000,0;0,0
2024-08-02;3000;3000;3000;3000;2;6000,0;0,0
2024-08-05;3005;3005;3005;3005;1;3005,0;0,17
2024-08-06;3005;3005;3005;3005;1;3005,0;0,0
2024-08-08;3005;3005;3005;3005;31;93155,0;0,0
2024-08-09;3005;3005;3005;3005;31;93155,0;0,0
2024-08-21;3005;3005;3000;3000;18;54045,0;-0,17
2024-08-22;3010;3010;3010;3010;1;3010,0;0,33
2024-08-23;2800;2800;2800;2800;49;137200,0;-6,98
2024-08-26;2800;2800;2800;2800;49;137200,0;0,0
2024-08-28;2850;2850;2810;2810;55;155650,0;0,36
2024-08-29;2850;2850;2810;2810;55;155650,0;0,0
2024-09-11;2830;2830;2825;2825;32;90480,0;0,53
2024-09-12;2830;2830;2825;2825;32;90480,0;0,0
2024-09-13;2825;2825;2825;2825;27;76275,0;0,0
2024-09-16;2835;2835;2835;2835;31;87885,0;0,35
2024-09-17;2835;2835;2835;2835;31;87885,0;0,0
2024-09-24;3000;3000;3000;3000;5;15000,0;5,82
2024-09-25;3000;3000;3000;3000;45;135000,0;0,0
2024-09-26;3020;3020;3000;3000;15;45150,0;0,0
2024-09-27;3020;3020;3000;3000;15;45150,0;0,0
2024-09-30;2825;2825;2825;2825;22;62150,0;-5,83
2024-10-01;2825;2825;2825;2825;5;14125,0;0,0
2024-10-02;2825;2825;2825;2825;5;14125,0;0,0
2024-10-04;2825;2825;2825;2825;72;203400,0;0,0
2024-10-07;2825;2825;2825;2825;72;203400,0;0,0
2024-10-08;3000;3000;3000;3000;14;42000,0;6,19
2024-10-09;3000;3000;3000;3000;1;3000,0;0,0
2024-10-10;3000;3000;3000;3000;1;3000,0;0,0
2024-10-25;2825;3000;2825;3000;36;104850,0;0,0
2024-10-28;2775;3225;2775;3225;21;63000,0;7,5
2024-10-29;3225;3225;3225;3225;10;32250,0;0,0
2024-10-31;3225;3225;3225;3225;5;16125,0;0,0
2024-11-01;3225;3225;3225;3225;5;16125,0;0,0
2024-11-04;3210;3210;3210;3210;10;32100,0;-0,47
2024-11-12;3210;3210;3210;3210;2;6420,0;0,0
2024-11-13;3450;3450;3450;3450;10;34500,0;7,48
2024-11-14;3705;3705;3210;3210;36;124470,0;-6,96
2024-11-15;3705;3705;3210;3210;36;124470,0;0,0
2024-11-27;3450;3450;3450;3450;30;103500,0;7,48
2024-12-05;3705;3705;3705;3705;2;7410,0;7,39
2024-12-06;3705;3705;3705;3705;4;14820,0;0,0
2024-12-09;3705;3705;3705;3705;8;29640,0;0,0
2024-12-11;3705;3980;3705;3980;22;84535,0;7,42
2024-12-12;3980;3980;3980;3980;35;139300,0;0,0
2024-12-16;3980;3980;3980;3980;22;87560,0;0,0
2024-12-17;3980;3980;3980;3980;1;3980,0;0,0
2024-12-18;3880;3980;3880;3980;20;78600,0;0,0
2024-12-19;3980;3980;3980;3980;60;238800,0;0,0
2024-12-20;3980;3980;3970;3970;78;310050,0;-0,25
2024-12-23;3980;4000;3980;4000;35;139650,0;0,76
2024-12-27;4000;4000;4000;4000;18;72000,0;0,0
2024-12-30;3950;3950;3940;3940;72;284040,0;-1,5
2024-12-31;3950;4000;3950;4000;28;111300,0;1,52
2025-01-01;3950;4000;3950;4000;28;111300,0;0,0
2025-01-02;4005;4005;4005;4005;106;424530,0;0,12
2025-01-03;4000;4275;4000;4275;15;62062,0;6,74
2025-01-06;4015;4015;4015;4015;1;4015,0;-6,08
2025-01-07;3715;4015;3715;4015;130;502450,0;0,0
2025-01-08;4015;4015;4015;4015;4;16060,0;0,0
2025-01-09;4015;4015;4015;4015;1;4015,0;0,0
2025-01-10;4275;4275;4275;4275;1;4275,0;6,48
2025-01-14;4270;4270;4270;4270;5;21350,0;-0,12
2025-01-17;4275;4275;4275;4275;26;111150,0;0,12
2025-01-21;4260;4265;4260;4265;10;42625,0;-0,23
2025-01-22;4260;4260;4260;4260;35;149100,0;-0,12
2025-01-23;4260;4260;4260;4260;1;4260,0;0,0
2025-01-28;3945;3945;3945;3945;81;319545,0;-7,39
2025-01-29;3945;3945;3945;3945;10;39450,0;0,0
2025-01-30;3940;3940;3940;3940;84;330960,0;-0,13
2025-01-31;3940;3940;3940;3940;2;7880,0;0,0
2025-02-03;3940;3940;3940;3940;13;51220,0;0,0
2025-02-05;3940;3940;3940;3940;1;3940,0;0,0
2025-02-10;3940;3940;3940;3940;21;82740,0;0,0
2025-02-11;3940;3940;3940;3940;22;86680,0;0,0
2025-02-12;3995;3995;3995;3995;1;3995,0;1,4
2025-02-17;3995;3995;3995;3995;2;7990,0;0,0
2025-02-18;3995;3995;3995;3995;49;195755,0;0,0
2025-02-19;3990;3990;3990;3990;4;15960,0;-0,13
2025-02-20;3990;3990;3990;3990;13;51870,0;0,0
2025-02-21;3990;3990;3990;3990;4;15960,0;0,0
2025-02-24;3995;3995;3995;3995;74;295630,0;0,13
2025-02-25;3995;4000;3995;4000;12;47970,0;0,13
2025-02-26;3995;4000;3995;4000;58;231855,0;0,0
2025-02-28;3645;3645;3645;3645;157;572265,0;-8,88
2025-03-03;3645;3645;3640;3640;2;7285,0;-0,14
2025-03-04;3635;3635;3635;3635;116;421660,0;-0,14
2025-03-05;3645;3645;3630;3630;155;563812,0;-0,14
2025-03-06;3635;3635;3615;3615;301;1091125,0;-0,41
2025-03-07;3615;3615;3615;3615;14;50610,0;0,0
2025-03-10;3600;3600;3570;3570;28;100380,0;-1,24
2025-03-11;3560;3560;3560;3560;1;3560,0;-0,28
2025-03-12;3560;3560;3560;3560;50;178000,0;0,0
2025-03-13;3560;3560;3560;3560;4;14240,0;0,0
2025-03-14;3555;3640;3555;3640;57;205058,0;2,25
2025-03-17;3640;3640;3640;3640;1;3640,0;0,0
2025-03-18;3640;3640;3640;3640;230;837200,0;0,0
2025-03-19;3600;3640;3600;3640;49;177380,0;0,0
2025-03-24;3500;3510;3500;3510;54;189270,0;-3,57
2025-03-25;3510;3510;3510;3510;4;14040,0;0,0
2025-03-28;3645;3645;3645;3645;3;10935,0;3,85
2025-03-31;3645;3645;3645;3645;3;10935,0;0,0
2025-04-01;3375;3645;3375;3645;131;459810,0;0,0
2025-04-07;3375;3595;3375;3595;3;10455,0;-1,37
2025-04-08;3375;3375;3350;3350;93;312712,0;-6,82
2025-04-09;3360;3360;3360;3360;57;191520,0;0,3
2025-04-10;3300;3300;3300;3300;5;16500,0;-1,79
2025-04-11;3300;3305;3300;3305;186;614265,0;0,15
2025-04-15;3305;3305;3305;3305;41;135505,0;0,0
2025-04-16;3315;3315;3305;3305;193;638830,0;0,0
2025-04-17;3550;3550;3550;3550;1;3550,0;7,41
2025-04-24;3550;3550;3550;3550;79;280450,0;0,0
2025-04-25;3550;3550;3550;3550;12;42600,0;0,0
2025-04-28;3550;3550;3550;3550;12;42600,0;0,0
2025-04-29;3545;3545;3285;3285;10;34150,0;-7,46
2025-04-30;3290;3290;3290;3290;799;2628710,0;0,15
2025-05-01;3290;3290;3290;3290;799;2628710,0;0,0
2025-05-05;3290;3290;3290;3290;81;266490,0;0,0
2025-05-06;3400;3400;3100;3100;250;812500,0;-5,78
2025-05-08;3105;3310;3105;3310;377;1209228,0;6,77
2025-05-09;3300;3300;3300;3300;104;343200,0;-0,3
2025-05-13;3545;3545;3530;3530;193;682738,0;6,97
2025-05-14;3525;3525;3525;3525;3;10575,0;-0,14
2025-05-15;3500;3500;3500;3500;52;182000,0;-0,71
2025-05-16;3500;3500;3500;3500;1;3500,0;0,0
2025-05-19;3500;3500;3500;3500;20;70000,0;0,0
2025-05-20;3500;3500;3490;3490;27;94365,0;-0,29
2025-05-21;3490;3490;3490;3490;4;13960,0;0,0
2025-05-22;3480;3480;3480;3480;142;494160,0;-0,29
2025-05-23;3480;3480;3480;3480;51;177480,0;0,0
2025-05-26;3445;3450;3445;3450;70;241325,0;-0,86
2025-05-27;3445;3445;3300;3300;27;91058,0;-4,35
2025-05-28;3305;3325;3305;3325;15;49725,0;0,76
2025-05-29;3305;3325;3305;3325;15;49725,0;0,0
2025-05-30;3350;3350;3350;3350;4;13400,0;0,75
2025-06-02;3450;3450;3450;3450;1;3450,0;2,99
2025-06-03;3440;3440;3440;3440;5;17200,0;-0,29
2025-06-04;3445;3445;3440;3440;52;179010,0;0,0
2025-06-05;3440;3440;3440;3440;2;6880,0;0,0
2025-06-10;3440;3440;3440;3440;13;44720,0;0,0
2025-06-11;3440;3440;3300;3300;8;26960,0;-4,07
2025-06-12;3300;3320;3300;3320;106;350860,0;0,61
2025-06-13;3105;3300;3105;3300;20;64050,0;-0,6
2025-06-16;3295;3295;3295;3295;31;102145,0;-0,15
2025-06-17;3295;3300;3295;3300;26;85735,0;0,15
2025-06-18;3250;3250;3250;3250;31;100750,0;-1,52
2025-06-19;3250;3250;3245;3245;30;97425,0;-0,15
2025-06-20;3250;3250;3245;3245;238;772905,0;0,0
2025-06-23;3340;3340;3240;3240;69;227010,0;-0,15
2025-06-24;3245;3245;3245;3245;115;373175,0;0,15
2025-06-25;3340;3340;3340;3340;30;100200,0;2,93
2025-06-26;3330;3330;3330;3330;5;16650,0;-0,3
2025-06-27;3330;3330;3330;3330;2;6660,0;0,0
2025-06-30;3430;3430;3320;3320;185;624375,0;-0,3
2025-07-01;3310;3310;3310;3310;2;6620,0;-0,3
2025-07-02;3555;3555;3545;3545;152;539600,0;7,1
2025-07-03;3535;3535;3535;3535;94;332290,0;-0,28
2025-07-07;3535;3535;3535;3535;23;81305,0;0,0
2025-07-08;3800;3800;3500;3500;48;175200,0;-0,99
2025-07-09;3500;3500;3500;3500;2;7000,0;0,0
2025-07-11;3500;3500;3500;3500;2;7000,0;0,0
2025-07-14;3500;3500;3300;3300;5;17000,0;-5,71
2025-07-15;3300;3300;3300;3300;199;656700,0;0,0
2025-07-16;3105;3300;3105;3300;416;1332240,0;0,0
2025-07-17;3300;3300;3300;3300;4;13200,0;0,0
2025-07-18;3300;3300;3300;3300;3;9900,0;0,0
2025-07-21;3300;3300;3300;3300;2;6600,0;0,0
2025-07-22;3300;3300;3200;3200;97;315250,0;-3,03
2025-07-25;3200;3300;3200;3300;9;29250,0;3,12
2025-07-28;3300;3300;3300;3300;20;66000,0;0,0
2025-07-29;3200;3210;3200;3210;17;54485,0;-2,73
2025-07-30;3300;3300;3210;3210;43;139965,0;0,0
2025-07-31;3210;3210;3210;3210;20;64200,0;0,0
2025-08-01;3210;3210;3210;3210;10;32100,0;0,0
2025-08-04;3300;3300;3300;3300;52;171600,0;2,8
2025-08-05;3300;3300;3280;3280;67;220430,0;-0,61
2025-08-06;3280;3280;3280;3280;6;19680,0;0,0
2025-08-07;3280;3280;3280;3280;6;19680,0;0,0
2025-08-11;3280;3280;3280;3280;15;49200,0;0,0
2025-08-12;3280;3280;3280;3280;10;32800,0;0,0
2025-08-13;3280;3280;3280;3280;14;45920,0;0,0
2025-08-14;3280;3280;3280;3280;10;32800,0;0,0
2025-08-15;3280;3280;3280;3280;10;32800,0;0,0
2025-08-18;3280;3300;3280;3300;18;59220,0;0,61
2025-08-19;3300;3300;3300;3300;34;112200,0;0,0
2025-08-20;3280;3300;3280;3300;48;157920,0;0,0
2025-08-21;3300;3300;3300;3300;25;82500,0;0,0
2025-08-22;3300;3300;3300;3300;4797;15830100,0;0,0
2025-08-25;3405;3425;3405;3425;10;34150,0;3,79
2025-08-26;3675;3675;3675;3675;9;33075,0;7,3
2025-08-27;3675;3935;3675;3935;426;1620930,0;7,07
2025-08-28;3935;3935;3935;3935;141;554835,0;0,0
2025-08-29;3935;4000;3935;4000;55;218212,0;1,65
2025-09-01;3935;4000;3935;4000;31;122992,0;0,0
2025-09-02;4000;4000;3995;3995;266;1063335,0;-0,12
2025-09-03;3990;3990;3700;3700;70;269150,0;-7,38
2025-09-04;3990;3990;3700;3700;70;269150,0;0,0
2025-09-05;3700;3700;3700;3700;174;643800,0;0,0
2025-09-08;3500;3975;3500;3975;145;541938,0;7,43
2025-09-09;3975;3975;3680;3680;44;168410,0;-7,42
2025-09-10;3950;3950;3945;3945;6;23685,0;7,2
2025-09-11;3945;3945;3935;3935;11;43340,0;-0,25
2025-09-12;3925;3925;3925;3925;1;3925,0;-0,25
2025-09-15;3920;3920;3920;3920;25;98000,0;-0,13
2025-09-16;3630;3640;3630;3640;21;76335,0;-7,14
2025-09-17;3640;3640;3640;3640;10;36400,0;0,0
2025-09-18;3640;3640;3640;3640;9;32760,0;0,0
2025-09-19;3640;3640;3640;3640;19;69160,0;0,0
2025-09-23;3750;3750;3750;3750;1;3750,0;3,02
2025-09-24;3600;3600;3600;3600;10;36000,0;-4,0
2025-09-25;3600;3760;3600;3760;13;47840,0;4,44
2025-09-26;3760;3760;3500;3500;10;36300,0;-6,91
2025-09-30;3500;3500;3480;3480;9;31410,0;-0,57
2025-10-03;3480;3480;3480;3480;10;34800,0;0,0
2025-10-06;3480;3480;3480;3480;26;90480,0;0,0
2025-10-07;3480;3575;3480;3575;22;77605,0;2,73
2025-10-08;3575;3575;3575;3575;39;139425,0;0,0
2025-10-09;3575;3575;3575;3575;9;32175,0;0,0
2025-10-10;3575;3575;3575;3575;103;368225,0;0,0
2025-10-13;3545;3545;3545;3545;150;531750,0;-0,84
2025-10-14;3545;3545;3300;3300;44;150590,0;-6,91
2025-10-15;3350;3350;3350;3350;1;3350,0;1,52
2025-10-17;3350;3600;3350;3600;305;1059875,0;7,46
2025-10-20;3500;3500;3500;3500;2;7000,0;-2,78
2025-10-21;3500;3500;3400;3400;20;69000,0;-2,86
2025-10-22;3400;3500;3400;3500;103;355350,0;2,94
2025-10-23;3500;3500;3500;3500;9;31500,0;0,0
2025-10-24;3500;3500;3500;3500;2;7000,0;0,0
2025-10-27;3500;3500;3500;3500;109;381500,0;0,0
2025-10-28;3500;3500;3500;3500;118;413000,0;0,0
2025-10-29;3500;3500;3500;3500;75;262500,0;0,0
2025-10-31;3500;3500;3500;3500;10;35000,0;0,0
2025-11-03;3300;3300;3300;3300;38;125400,0;-5,71
2025-11-04;3500;3500;3500;3500;577;2019500,0;6,06
2025-11-05;3500;3500;3500;3500;25;87500,0;0,0
2025-11-07;3600;3600;3600;3600;0;0,0;2,86
2025-11-10;3590;3590;3590;3590;3;10770,0;-0,28
2025-11-11;3325;3325;3325;3325;7;23275,0;-7,38
2025-11-12;3335;3335;3335;3335;1;3335,0;0,3
2025-11-13;3150;3155;3150;3155;146;460265,0;-5,4
2025-11-17;3340;3390;3340;3390;6;20190,0;7,45
2025-11-18;3390;3640;3390;3640;110;386650,0;7,37
2025-11-19;3640;3640;3600;3600;57;206340,0;-1,1
2025-11-20;3575;3575;3575;3575;8;28600,0;-0,69
2025-11-21;3575;3640;3575;3640;16;57720,0;1,82
2025-11-24;3640;3640;3640;3640;5;18200,0;0,0
2025-11-26;3640;3640;3390;3390;72;253080,0;-6,87
2025-11-27;3640;3640;3640;3640;75;273000,0;7,37
2025-12-01;3390;3390;3390;3390;2;6780,0;-6,87
2025-12-02;3390;3390;3390;3390;20;67800,0;0,0
2025-12-08;3395;3395;3390;3390;1436;4871630,0;0,0
2025-12-09;3600;3640;3600;3640;52;188240,0;7,37
2025-12-10;3640;3640;3640;3640;96;349440,0;0,0
2025-12-11;3640;3640;3640;3640;26;94640,0;0,0
2025-12-12;3600;3600;3600;3600;1;3600,0;-1,1
2025-12-15;3500;3510;3500;3510;173;606365,0;-2,5
2025-12-16;3590;3590;3590;3590;17;61030,0;2,28
2025-12-17;3595;3595;3505;3505;156;553800,0;-2,37
2025-12-18;3600;3640;3600;3640;22;79640,0;3,85
2025-12-19;3505;3505;3505;3505;8;28040,0;-3,71
2025-12-22;3505;3505;3245;3245;383;1292625,0;-7,42
2025-12-23;3255;3255;3255;3255;400;1302000,0;0,31
2025-12-24;3265;3265;3265;3265;111;362415,0;0,31
2025-12-25;3265;3265;3265;3265;111;362415,0;0,0
2025-12-29;3285;3285;3280;3280;100;328250,0;0,46
2025-12-30;3300;3500;3300;3500;31;105400,0;6,71
2025-12-31;3500;3500;3300;3300;31;105400,0;-5,71
2026-01-01;3500;3500;3300;3300;31;105400,0;0,0
2026-01-02;3300;3300;3300;3300;2;6600,0;0,0
2026-01-05;3310;3310;3310;3310;50;165500,0;0,3
2026-01-06;3555;3555;3555;3555;11;39105,0;7,4
2026-01-07;3555;3555;3555;3555;17;60435,0;0,0
2026-01-08;3550;3555;3550;3555;115;408538,0;0,0
2026-01-09;3555;3700;3555;3700;159;576772,0;4,08
2026-01-12;3700;3700;3555;3555;98;355495,0;-3,92
2026-01-13;3820;3820;3700;3700;64;240640,0;4,08
2026-01-14;3800;3815;3800;3815;13;49498,0;3,11
2026-01-15;3700;3810;3700;3810;27;101385,0;-0,13
2026-01-16;3750;3800;3750;3800;281;1060775,0;-0,26
2026-01-19;3555;3800;3555;3800;67;246392,0;0,0
2026-01-20;3750;3750;3750;3750;136;510000,0;-1,32
2026-01-21;3800;3815;3800;3815;183;696772,0;1,73
2026-01-22;3800;3800;3800;3800;10;38000,0;-0,39
2026-01-23;3800;3800;3600;3600;35;129500,0;-5,26
2026-01-26;3600;3600;3600;3600;48;172800,0;0,0
2026-01-28;3610;3610;3600;3600;25;90125,0;0,0
2026-01-29;3815;3815;3815;3815;26;99190,0;5,97
2026-01-30;3815;3815;3810;3810;14;53375,0;-0,13
2026-02-02;3810;3810;3525;3525;136;498780,0;-7,48
2026-02-03;3525;3525;3525;3525;32;112800,0;0,0
2026-02-04;3525;3750;3525;3750;161;585638,0;6,38
2026-02-05;3750;4030;3750;4030;37;143930,0;7,47
2026-02-06;4030;4030;4000;4000;8;32120,0;-0,74
2026-02-09;4000;4000;4000;4000;22;88000,0;0,0
2026-02-10;4000;4000;4000;4000;638;2552000,0;0,0
2026-02-11;3990;3990;3990;3990;611;2437890,0;-0,25
2026-02-12;3900;3900;3900;3900;2;7800,0;-2,26
2026-02-13;3900;4190;3900;4190;1008;4077360,0;7,44
2026-02-16;4190;4190;4190;4190;385;1613150,0;0,0
2026-02-17;4190;4190;4180;4180;248;1037880,0;-0,24
2026-02-18;4180;4180;3870;3870;513;2064825,0;-7,42
2026-02-19;3900;3900;3610;3610;280;1051400,0;-6,72
2026-02-20;3610;3635;3610;3635;5;18112,0;0,69
2026-02-23;3900;3905;3900;3905;54;210735,0;7,43
2026-02-24;4195;4195;4195;4195;179;750905,0;7,43
2026-02-25;4200;4200;4185;4185;455;1907588,0;-0,24
2026-02-26;4185;4185;4180;4180;265;1108362,0;-0,12
2026-02-27;3915;4300;3915;4300;18;73935,0;2,87
2026-03-02;4300;4300;4300;4300;23;98900,0;0,0
2026-03-03;4000;4290;4000;4290;8;33160,0;-0,23
2026-03-04;4285;4285;4000;4000;92;381110,0;-6,76
2026-03-05;4000;4000;4000;4000;32;128000,0;0,0
2026-03-06;4000;4000;3710;3710;27;104085,0;-7,25
2026-03-09;3720;3905;3720;3905;185;705312,0;5,26
2026-03-10;3905;4100;3905;4100;53;212132,0;4,99
2026-03-11;4100;4100;4100;4100;120;492000,0;0,0
2026-03-12;4095;4095;4095;4095;124;507780,0;-0,12
2026-03-13;4100;4100;4095;4095;33;135218,0;0,0
2026-03-16;4100;4100;4095;4095;33;135218,0;0,0
2026-03-18;3800;3800;3800;3800;58;220400,0;-7,2
2026-03-19;4050;4050;3850;3850;86;339700,0;1,32
2026-03-20;4050;4050;3850;3850;86;339700,0;0,0
2026-03-23;4135;4135;3850;3850;11;43918,0;0,0
2026-03-24;4135;4135;4135;4135;9;37215,0;7,4
2026-03-25;4200;4200;4135;4135;42;175035,0;0,0
2026-03-26;4135;4135;4135;4135;4;16540,0;0,0
2026-03-27;4100;4135;4100;4135;40;164700,0;0,0
2026-03-30;4135;4135;4050;4050;12;49110,0;-2,06
2026-03-31;4050;4050;4045;4045;106;429035,0;-0,12
2026-04-01;4045;4045;4000;4000;172;691870,0;-1,11
2026-04-02;4000;4000;4000;4000;501;2004000,0;0,0
2026-04-03;4000;4000;4000;4000;101;404000,0;0,0
2026-04-06;4000;4000;4000;4000;101;404000,0;0,0
2026-04-07;4000;4000;4000;4000;5;20000,0;0,0
2026-04-08;4000;4000;3995;3995;26;103935,0;-0,12
2026-04-09;3995;3995;3995;3995;468;1869660,0;0,0
2026-04-10;4250;4250;3995;3995;162;667845,0;0,0
2026-04-13;3995;4200;3995;4200;23;94242,0;5,13
2026-04-14;4200;4200;4200;4200;94;394800,0;0,0
2026-04-15;4220;4225;4220;4225;135;570038,0;0,6
2026-04-16;3930;3930;3930;3930;306;1202580,0;-6,98
2026-04-17;3935;3935;3935;3935;50;196750,0;0,13
2026-04-20;4350;4350;4220;4220;206;882710,0;7,24
2026-04-21;4220;4300;4220;4300;30;127800,0;1,9
2026-04-22;4295;4295;4295;4295;31;133145,0;-0,12
2026-04-23;4000;4000;3985;3985;64;255520,0;-7,22
2026-04-24;3985;3985;3985;3985;34;135490,0;0,0
2026-04-27;3985;3985;3985;3985;21;83685,0;0,0
2026-04-28;3995;3995;3995;3995;10;39950,0;0,25
2026-04-29;4290;4290;4290;4290;31;132990,0;7,38
2026-04-30;4290;4290;4290;4290;14;60060,0;0,0
2026-05-01;4290;4290;4290;4290;14;60060,0;0,0
2026-05-04;4280;4290;4280;4290;100;428500,0;0,0
2026-05-05;4290;4290;4290;4290;68;291720,0;0,0
2026-05-06;4295;4295;4285;4285;22;94380,0;-0,12
2026-05-07;4300;4300;4300;4300;2;8600,0;0,35
2026-05-08;4290;4290;4290;4290;100;429000,0;-0,23
2026-05-11;4280;4400;4280;4400;40;173600,0;2,56
2026-05-12;4390;4390;4390;4390;26;114140,0;-0,23
2026-05-13;4380;4380;4380;4380;335;1467300,0;-0,23
2026-05-14;4380;4380;4380;4380;335;1467300,0;0,0
2026-05-15;4370;4370;4305;4305;24;104100,0;-1,71
2026-05-18;4370;4380;4370;4380;583;2550625,0;1,74
2026-05-19;4400;4450;4400;4450;121;535425,0;1,6
2026-05-20;4615;4620;4615;4620;78;360165,0;3,82
